14-Dec-1960,12:00:00,6.700,,
14-Dec-1960,18:00:00,6.750,,
15-Dec-1960,06:00:00,6.750,,
15-Dec-1960,12:00:00,6.750,,
15-Dec-1960,18:00:00,6.750,,
16-Dec-1960,06:00:00,7.150,,
16-Dec-1960,12:00:00,7.150,,
16-Dec-1960,18:00:00,7.150,,
17-Dec-1960,06:00:00,7.150,,
17-Dec-1960,12:00:00,7.150,,
17-Dec-1960,18:00:00,7.150,,
18-Dec-1960,06:00:00,7.150,,
18-Dec-1960,12:00:00,7.150,,
18-Dec-1960,18:00:00,7.150,,
19-Dec-1960,06:00:00,6.950,,
19-Dec-1960,12:00:00,6.950,,
19-Dec-1960,18:00:00,6.950,,
20-Dec-1960,06:00:00,6.950,,
20-Dec-1960,12:00:00,6.950,,
20-Dec-1960,18:00:00,7.150,,
21-Dec-1960,06:00:00,7.150,,
21-Dec-1960,12:00:00,7.150,,
21-Dec-1960,18:00:00,7.150,,
22-Dec-1960,06:00:00,7.150,,
22-Dec-1960,12:00:00,7.150,,
22-Dec-1960,18:00:00,7.050,,
23-Dec-1960,06:00:00,7.050,,
23-Dec-1960,12:00:00,7.050,,
23-Dec-1960,18:00:00,7.050,,
24-Dec-1960,06:00:00,7.050,,
24-Dec-1960,12:00:00,7.050,,
24-Dec-1960,18:00:00,7.050,,
25-Dec-1960,06:00:00,7.050,,
25-Dec-1960,12:00:00,7.050,,
25-Dec-1960,18:00:00,6.850,,
26-Dec-1960,06:00:00,6.850,,
26-Dec-1960,12:00:00,6.850,,
26-Dec-1960,18:00:00,6.950,,
27-Dec-1960,06:00:00,6.950,,
27-Dec-1960,12:00:00,6.950,,
27-Dec-1960,18:00:00,6.950,,
28-Dec-1960,06:00:00,6.950,,
28-Dec-1960,12:00:00,6.950,,
28-Dec-1960,18:00:00,6.950,,
29-Dec-1960,06:00:00,6.950,,
29-Dec-1960,12:00:00,6.950,,
29-Dec-1960,18:00:00,7.050,,
30-Dec-1960,06:00:00,7.150,,
30-Dec-1960,12:00:00,7.150,,
30-Dec-1960,18:00:00,7.150,,
31-Dec-1960,06:00:00,7.450,,
31-Dec-1960,12:00:00,7.450,,
31-Dec-1960,18:00:00,7.600,,
