1-Jan-1970,06:00:00,,m,
1-Jan-1970,12:00:00,,m,
1-Jan-1970,18:00:00,,m,
2-Jan-1970,06:00:00,,m,
2-Jan-1970,12:00:00,,m,
2-Jan-1970,18:00:00,,m,
3-Jan-1970,06:00:00,,m,
3-Jan-1970,12:00:00,,m,
3-Jan-1970,18:00:00,,m,
4-Jan-1970,06:00:00,,m,
4-Jan-1970,12:00:00,,m,
4-Jan-1970,18:00:00,,m,
5-Jan-1970,06:00:00,,m,
5-Jan-1970,12:00:00,,m,
5-Jan-1970,18:00:00,,m,
6-Jan-1970,06:00:00,,m,
6-Jan-1970,12:00:00,,m,
6-Jan-1970,18:00:00,,m,
7-Jan-1970,06:00:00,,m,
7-Jan-1970,12:00:00,,m,
7-Jan-1970,18:00:00,,m,
8-Jan-1970,06:00:00,,m,
8-Jan-1970,12:00:00,,m,
8-Jan-1970,18:00:00,,m,
9-Jan-1970,06:00:00,,m,
9-Jan-1970,12:00:00,,m,
9-Jan-1970,18:00:00,,m,
10-Jan-1970,06:00:00,,m,
10-Jan-1970,12:00:00,,m,
10-Jan-1970,18:00:00,,m,
11-Jan-1970,06:00:00,,m,
11-Jan-1970,12:00:00,,m,
11-Jan-1970,18:00:00,,m,
12-Jan-1970,06:00:00,,m,
12-Jan-1970,12:00:00,,m,
12-Jan-1970,18:00:00,,m,
13-Jan-1970,06:00:00,,m,
13-Jan-1970,12:00:00,,m,
13-Jan-1970,18:00:00,,m,
14-Jan-1970,06:00:00,,m,
14-Jan-1970,12:00:00,,m,
14-Jan-1970,18:00:00,,m,
15-Jan-1970,06:00:00,,m,
15-Jan-1970,12:00:00,,m,
15-Jan-1970,18:00:00,,m,
16-Jan-1970,06:00:00,,m,
16-Jan-1970,12:00:00,,m,
16-Jan-1970,18:00:00,,m,
17-Jan-1970,06:00:00,,m,
17-Jan-1970,12:00:00,,m,
17-Jan-1970,18:00:00,,m,
18-Jan-1970,06:00:00,,m,
18-Jan-1970,12:00:00,,m,
18-Jan-1970,18:00:00,,m,
19-Jan-1970,06:00:00,,m,
19-Jan-1970,12:00:00,,m,
19-Jan-1970,18:00:00,,m,
20-Jan-1970,06:00:00,,m,
20-Jan-1970,12:00:00,,m,
20-Jan-1970,18:00:00,,m,
21-Jan-1970,06:00:00,,m,
21-Jan-1970,12:00:00,,m,
21-Jan-1970,18:00:00,,m,
22-Jan-1970,06:00:00,,m,
22-Jan-1970,12:00:00,,m,
22-Jan-1970,18:00:00,,m,
23-Jan-1970,06:00:00,,m,
23-Jan-1970,12:00:00,,m,
23-Jan-1970,18:00:00,,m,
24-Jan-1970,06:00:00,,m,
24-Jan-1970,12:00:00,,m,
24-Jan-1970,18:00:00,,m,
25-Jan-1970,06:00:00,,m,
25-Jan-1970,12:00:00,,m,
25-Jan-1970,18:00:00,,m,
26-Jan-1970,06:00:00,,m,
26-Jan-1970,12:00:00,,m,
26-Jan-1970,18:00:00,,m,
27-Jan-1970,06:00:00,,m,
27-Jan-1970,12:00:00,,m,
27-Jan-1970,18:00:00,,m,
28-Jan-1970,06:00:00,,m,
28-Jan-1970,12:00:00,,m,
28-Jan-1970,18:00:00,,m,
29-Jan-1970,06:00:00,,m,
29-Jan-1970,12:00:00,,m,
29-Jan-1970,18:00:00,,m,
30-Jan-1970,06:00:00,,m,
30-Jan-1970,12:00:00,,m,
30-Jan-1970,18:00:00,,m,
31-Jan-1970,06:00:00,,m,
31-Jan-1970,12:00:00,,m,
31-Jan-1970,18:00:00,,m,
1-Feb-1970,06:00:00,,m,
1-Feb-1970,12:00:00,,m,
1-Feb-1970,18:00:00,,m,
2-Feb-1970,06:00:00,,m,
2-Feb-1970,12:00:00,,m,
2-Feb-1970,18:00:00,,m,
3-Feb-1970,06:00:00,,m,
3-Feb-1970,12:00:00,,m,
3-Feb-1970,18:00:00,,m,
4-Feb-1970,06:00:00,,m,
4-Feb-1970,12:00:00,,m,
4-Feb-1970,18:00:00,,m,
5-Feb-1970,06:00:00,,m,
5-Feb-1970,12:00:00,,m,
5-Feb-1970,18:00:00,,m,
6-Feb-1970,06:00:00,,m,
