1-Jan-1974,,m,
2-Jan-1974,,m,
3-Jan-1974,,m,
4-Jan-1974,,m,
5-Jan-1974,,m,
6-Jan-1974,0.470,,Gauge installed
7-Jan-1974,0.430,,
8-Jan-1974,0.420,,
9-Jan-1974,0.440,,
10-Jan-1974,0.510,,
11-Jan-1974,0.510,,
12-Jan-1974,0.460,,
13-Jan-1974,0.440,,
14-Jan-1974,0.440,,
15-Jan-1974,0.630,,
16-Jan-1974,0.530,,
17-Jan-1974,0.570,,
18-Jan-1974,0.540,,
19-Jan-1974,0.520,,
20-Jan-1974,0.500,,
21-Jan-1974,0.580,,
22-Jan-1974,0.550,,
23-Jan-1974,0.540,,
24-Jan-1974,0.520,,
25-Jan-1974,0.500,,
26-Jan-1974,0.480,,
27-Jan-1974,0.480,,
28-Jan-1974,0.550,,
29-Jan-1974,0.520,,
30-Jan-1974,0.520,,
31-Jan-1974,0.470,,
1-Feb-1974,0.660,,
2-Feb-1974,0.590,,
3-Feb-1974,0.620,,
4-Feb-1974,0.780,,
5-Feb-1974,0.990,,
6-Feb-1974,0.950,,
7-Feb-1974,0.900,,
8-Feb-1974,0.850,,
9-Feb-1974,0.820,,
10-Feb-1974,0.780,,
11-Feb-1974,0.690,,
12-Feb-1974,0.630,,
13-Feb-1974,0.550,,
14-Feb-1974,0.470,,
15-Feb-1974,0.440,,
16-Feb-1974,,m,
17-Feb-1974,,m,
18-Feb-1974,,m,
19-Feb-1974,,m,
20-Feb-1974,,m,
21-Feb-1974,,m,
22-Feb-1974,,m,
23-Feb-1974,,m,
24-Feb-1974,,m,
25-Feb-1974,,m,
26-Feb-1974,,m,
27-Feb-1974,,m,
28-Feb-1974,,m,
1-Mar-1974,,m,
2-Mar-1974,,m,
3-Mar-1974,,m,
4-Mar-1974,,m,
5-Mar-1974,,m,
6-Mar-1974,,m,
7-Mar-1974,,m,
8-Mar-1974,,m,
9-Mar-1974,,m,
10-Mar-1974,,m,
11-Mar-1974,,m,
12-Mar-1974,,m,
13-Mar-1974,,m,
14-Mar-1974,,m,
15-Mar-1974,,m,
16-Mar-1974,,m,
17-Mar-1974,,m,
18-Mar-1974,,m,
19-Mar-1974,,m,
20-Mar-1974,,m,
21-Mar-1974,,m,
22-Mar-1974,,m,
23-Mar-1974,,m,
24-Mar-1974,,m,
25-Mar-1974,,m,
26-Mar-1974,,m,
27-Mar-1974,,m,
28-Mar-1974,,m,
29-Mar-1974,,m,
30-Mar-1974,,m,
31-Mar-1974,,m,
1-Apr-1974,0.580,,
2-Apr-1974,0.520,,
3-Apr-1974,0.980,,
4-Apr-1974,0.880,,
5-Apr-1974,0.810,,
6-Apr-1974,1.150,,
7-Apr-1974,2.670,,
8-Apr-1974,2.650,,
9-Apr-1974,2.480,,
10-Apr-1974,2.470,,
11-Apr-1974,2.610,,
12-Apr-1974,2.670,,
13-Apr-1974,2.230,,
14-Apr-1974,2.190,,
15-Apr-1974,1.660,,
16-Apr-1974,2.460,,
17-Apr-1974,2.540,,
18-Apr-1974,1.786,,
19-Apr-1974,1.730,,
20-Apr-1974,1.610,,
21-Apr-1974,1.546,,
22-Apr-1974,1.670,,
23-Apr-1974,3.146,,
24-Apr-1974,3.140,,
25-Apr-1974,2.610,,
26-Apr-1974,2.400,,
27-Apr-1974,1.893,,
28-Apr-1974,1.773,,
29-Apr-1974,2.966,,
30-Apr-1974,2.966,,
1-May-1974,2.730,,
2-May-1974,2.940,,
3-May-1974,2.910,,
4-May-1974,2.130,,
5-May-1974,2.000,,
6-May-1974,1.910,,
7-May-1974,1.700,,
8-May-1974,1.610,,
9-May-1974,1.630,,
10-May-1974,2.490,,
11-May-1974,2.530,,
12-May-1974,2.130,,
13-May-1974,2.130,,
14-May-1974,2.230,,
15-May-1974,1.870,,
16-May-1974,,m,
17-May-1974,,m,
18-May-1974,,m,
19-May-1974,,m,
20-May-1974,,m,
21-May-1974,,m,
22-May-1974,,m,
23-May-1974,,m,
24-May-1974,,m,
25-May-1974,,m,
26-May-1974,,m,
27-May-1974,,m,
28-May-1974,,m,
29-May-1974,,m,
30-May-1974,,m,
31-May-1974,,m,
1-Jun-1974,1.153,,
2-Jun-1974,1.120,,
3-Jun-1974,1.353,,
4-Jun-1974,1.260,,
5-Jun-1974,1.200,,
6-Jun-1974,1.180,,
7-Jun-1974,1.100,,
8-Jun-1974,1.080,,
9-Jun-1974,1.046,,
10-Jun-1974,1.060,,
11-Jun-1974,1.040,,
12-Jun-1974,1.000,,
13-Jun-1974,0.980,,
14-Jun-1974,0.960,,
15-Jun-1974,0.940,,
16-Jun-1974,0.900,,
17-Jun-1974,0.880,,
18-Jun-1974,0.860,,
19-Jun-1974,0.840,,
20-Jun-1974,0.860,,
21-Jun-1974,0.853,,
22-Jun-1974,0.820,,
23-Jun-1974,0.800,,
24-Jun-1974,0.800,,
25-Jun-1974,0.780,,
26-Jun-1974,0.780,,
27-Jun-1974,0.780,,
28-Jun-1974,0.760,,
29-Jun-1974,0.780,,
30-Jun-1974,0.780,,
1-Jul-1974,0.760,,
2-Jul-1974,0.760,,
3-Jul-1974,0.740,,
4-Jul-1974,0.740,,
5-Jul-1974,0.740,,
6-Jul-1974,0.700,,
7-Jul-1974,0.700,,
8-Jul-1974,0.710,,
9-Jul-1974,0.740,,
10-Jul-1974,0.740,,
11-Jul-1974,0.720,,
12-Jul-1974,0.700,,
13-Jul-1974,0.740,,
14-Jul-1974,0.730,,
15-Jul-1974,0.730,,
16-Jul-1974,0.740,,
17-Jul-1974,0.720,,
18-Jul-1974,0.700,,
19-Jul-1974,0.713,,
20-Jul-1974,0.700,,
21-Jul-1974,0.680,,
22-Jul-1974,0.680,,
23-Jul-1974,0.660,,
24-Jul-1974,0.640,,
25-Jul-1974,0.640,,
26-Jul-1974,0.620,,
27-Jul-1974,0.620,,
28-Jul-1974,0.620,,
29-Jul-1974,0.600,,
30-Jul-1974,0.600,,
31-Jul-1974,0.600,,
1-Aug-1974,0.600,i,
2-Aug-1974,0.600,i,
3-Aug-1974,0.600,i,
4-Aug-1974,0.600,i,
5-Aug-1974,0.600,i,
6-Aug-1974,0.600,i,
7-Aug-1974,0.600,i,
8-Aug-1974,0.600,i,
9-Aug-1974,0.600,i,
10-Aug-1974,0.600,i,
11-Aug-1974,0.600,i,
12-Aug-1974,0.600,i,
13-Aug-1974,0.600,i,
14-Aug-1974,0.600,i,
15-Aug-1974,0.600,i,
16-Aug-1974,0.600,i,
17-Aug-1974,0.600,,
18-Aug-1974,0.620,,
19-Aug-1974,0.600,,
20-Aug-1974,0.600,,
21-Aug-1974,0.580,,
22-Aug-1974,0.600,,
23-Aug-1974,0.520,,
24-Aug-1974,0.620,,
25-Aug-1974,0.620,,
26-Aug-1974,0.620,,
27-Aug-1974,0.600,,
28-Aug-1974,0.620,,
29-Aug-1974,0.620,,
30-Aug-1974,0.620,,
31-Aug-1974,0.620,,
1-Sep-1974,0.500,,
2-Sep-1974,0.500,,
3-Sep-1974,0.500,,
4-Sep-1974,0.500,,
5-Sep-1974,0.500,,
6-Sep-1974,0.500,,
7-Sep-1974,0.500,,
8-Sep-1974,0.500,,
9-Sep-1974,0.500,,
10-Sep-1974,0.500,,
11-Sep-1974,0.500,,
12-Sep-1974,0.500,,
13-Sep-1974,0.480,,
14-Sep-1974,0.480,,
15-Sep-1974,,m,
16-Sep-1974,,m,
17-Sep-1974,,m,
18-Sep-1974,0.520,,
19-Sep-1974,0.520,,
20-Sep-1974,0.500,,
21-Sep-1974,0.500,,
22-Sep-1974,0.500,,
23-Sep-1974,0.500,,
24-Sep-1974,0.500,,
25-Sep-1974,0.500,,
26-Sep-1974,0.500,,
27-Sep-1974,0.480,,
28-Sep-1974,0.480,,
29-Sep-1974,0.480,,
30-Sep-1974,0.480,,
1-Oct-1974,0.460,,
2-Oct-1974,0.460,,
3-Oct-1974,0.460,,
4-Oct-1974,0.460,,
5-Oct-1974,0.460,,
6-Oct-1974,0.460,,
7-Oct-1974,0.460,,
8-Oct-1974,0.460,,
9-Oct-1974,0.540,,
10-Oct-1974,0.480,,
11-Oct-1974,0.460,,
12-Oct-1974,0.460,,
13-Oct-1974,0.460,,
14-Oct-1974,0.460,,
15-Oct-1974,0.440,,
16-Oct-1974,0.460,,
17-Oct-1974,0.460,,
18-Oct-1974,0.440,,
19-Oct-1974,0.440,,
20-Oct-1974,0.440,,
21-Oct-1974,0.440,,
22-Oct-1974,0.440,,
23-Oct-1974,0.440,,
24-Oct-1974,0.440,,
25-Oct-1974,0.420,,
26-Oct-1974,0.420,,
27-Oct-1974,0.420,,
28-Oct-1974,0.420,,
29-Oct-1974,0.440,,
30-Oct-1974,0.440,,
31-Oct-1974,0.450,,
1-Nov-1974,0.440,,
2-Nov-1974,0.420,,
3-Nov-1974,0.420,,
4-Nov-1974,0.440,,
5-Nov-1974,0.470,,
6-Nov-1974,0.420,,
7-Nov-1974,0.420,,
8-Nov-1974,0.420,,
9-Nov-1974,0.420,,
10-Nov-1974,0.400,,
11-Nov-1974,0.400,,
12-Nov-1974,0.400,,
13-Nov-1974,0.400,,
14-Nov-1974,0.400,,
15-Nov-1974,0.380,,
16-Nov-1974,0.380,,
17-Nov-1974,0.380,,
18-Nov-1974,0.380,,
19-Nov-1974,0.380,,
20-Nov-1974,0.380,,
21-Nov-1974,0.380,,
22-Nov-1974,0.380,,
23-Nov-1974,0.380,,
24-Nov-1974,0.380,,
25-Nov-1974,0.380,,
26-Nov-1974,0.380,,
27-Nov-1974,0.360,,
28-Nov-1974,0.360,,
29-Nov-1974,0.360,,
30-Nov-1974,0.360,,
1-Dec-1974,0.360,,
2-Dec-1974,0.360,,
3-Dec-1974,0.360,,
4-Dec-1974,0.360,,
5-Dec-1974,0.360,,
6-Dec-1974,0.370,,
7-Dec-1974,0.380,,
8-Dec-1974,0.380,,
9-Dec-1974,0.480,,
10-Dec-1974,0.410,,
11-Dec-1974,0.470,,
12-Dec-1974,0.450,,
13-Dec-1974,0.370,,
14-Dec-1974,0.370,,
15-Dec-1974,0.730,,
16-Dec-1974,0.870,,
17-Dec-1974,0.490,,
18-Dec-1974,0.410,,
19-Dec-1974,0.400,,
20-Dec-1974,0.380,,
21-Dec-1974,0.370,,
22-Dec-1974,0.410,,
23-Dec-1974,0.440,,
24-Dec-1974,0.480,,
25-Dec-1974,0.390,,
26-Dec-1974,0.370,,
27-Dec-1974,0.380,,
28-Dec-1974,0.390,,
29-Dec-1974,1.090,,
30-Dec-1974,0.690,,
31-Dec-1974,0.470,,
1-Jan-1975,0.350,,
2-Jan-1975,0.386,,
3-Jan-1975,0.440,,
4-Jan-1975,0.410,,
5-Jan-1975,0.360,,
6-Jan-1975,0.466,,
7-Jan-1975,0.533,,
8-Jan-1975,0.666,,
9-Jan-1975,0.610,,
10-Jan-1975,0.526,,
11-Jan-1975,0.640,,
12-Jan-1975,0.830,,
13-Jan-1975,0.550,,
14-Jan-1975,1.053,,
15-Jan-1975,0.906,,
16-Jan-1975,0.766,,
17-Jan-1975,0.920,,
18-Jan-1975,1.180,,
19-Jan-1975,1.773,,
20-Jan-1975,0.980,,
21-Jan-1975,0.880,,
22-Jan-1975,0.600,,
23-Jan-1975,0.553,,
24-Jan-1975,0.506,,
25-Jan-1975,0.513,,
26-Jan-1975,0.466,,
27-Jan-1975,0.413,,
28-Jan-1975,0.450,,
29-Jan-1975,0.550,,
30-Jan-1975,0.413,,
31-Jan-1975,0.420,,
1-Feb-1975,0.413,,
2-Feb-1975,0.420,,
3-Feb-1975,0.420,,
4-Feb-1975,0.667,,
5-Feb-1975,0.453,,
6-Feb-1975,0.480,,
7-Feb-1975,0.453,,
8-Feb-1975,0.513,,
9-Feb-1975,0.526,,
10-Feb-1975,0.533,,
11-Feb-1975,0.466,,
12-Feb-1975,0.853,,
13-Feb-1975,0.546,,
14-Feb-1975,0.530,,
15-Feb-1975,0.526,,
16-Feb-1975,0.553,,
17-Feb-1975,0.550,,
18-Feb-1975,0.460,,
19-Feb-1975,0.440,,
20-Feb-1975,0.440,,
21-Feb-1975,0.420,,
22-Feb-1975,0.420,,
23-Feb-1975,0.400,,
24-Feb-1975,0.420,,
25-Feb-1975,0.500,,
26-Feb-1975,0.520,,
27-Feb-1975,0.550,,
28-Feb-1975,0.560,,
1-Mar-1975,0.580,,
2-Mar-1975,0.566,,
3-Mar-1975,0.613,,
4-Mar-1975,0.606,,
5-Mar-1975,0.533,,
6-Mar-1975,0.466,,
7-Mar-1975,0.573,,
8-Mar-1975,0.540,,
9-Mar-1975,0.506,,
10-Mar-1975,0.486,,
11-Mar-1975,0.486,,
12-Mar-1975,0.470,,
13-Mar-1975,0.480,,
14-Mar-1975,0.453,,
15-Mar-1975,0.446,,
16-Mar-1975,0.580,,
17-Mar-1975,0.540,,
18-Mar-1975,0.613,,
19-Mar-1975,1.260,,
20-Mar-1975,0.626,,
21-Mar-1975,0.540,,
22-Mar-1975,0.566,,
23-Mar-1975,0.666,,
24-Mar-1975,0.520,,
25-Mar-1975,0.613,,
26-Mar-1975,0.533,,
27-Mar-1975,0.653,,
28-Mar-1975,0.693,,
29-Mar-1975,0.586,,
30-Mar-1975,0.580,,
31-Mar-1975,0.560,,
1-Apr-1975,0.733,,
2-Apr-1975,0.753,,
3-Apr-1975,0.733,,
4-Apr-1975,1.000,,
5-Apr-1975,0.853,,
6-Apr-1975,1.043,,
7-Apr-1975,1.260,,
8-Apr-1975,1.000,,
9-Apr-1975,2.246,,
10-Apr-1975,1.646,,
11-Apr-1975,1.590,,
12-Apr-1975,1.266,,
13-Apr-1975,1.080,,
14-Apr-1975,1.033,,
15-Apr-1975,1.033,,
16-Apr-1975,0.993,,
17-Apr-1975,0.886,,
18-Apr-1975,0.773,,
19-Apr-1975,0.760,,
20-Apr-1975,0.773,,
21-Apr-1975,0.980,,
22-Apr-1975,1.826,,
23-Apr-1975,1.913,,
24-Apr-1975,2.626,,
25-Apr-1975,2.433,,
26-Apr-1975,2.400,,
27-Apr-1975,2.726,,
28-Apr-1975,3.060,,
29-Apr-1975,2.526,,
30-Apr-1975,2.166,,
1-May-1975,2.160,,
2-May-1975,2.500,,
3-May-1975,2.400,,
4-May-1975,1.373,,
5-May-1975,1.426,,
6-May-1975,1.326,,
7-May-1975,1.273,,
8-May-1975,1.200,,
9-May-1975,1.233,,
10-May-1975,1.160,,
11-May-1975,1.060,,
12-May-1975,1.000,,
13-May-1975,0.953,,
14-May-1975,1.033,,
15-May-1975,1.280,,
16-May-1975,1.753,,
17-May-1975,1.553,,
18-May-1975,1.140,,
19-May-1975,1.006,,
20-May-1975,0.986,,
21-May-1975,1.146,,
22-May-1975,1.553,,
23-May-1975,1.520,,
24-May-1975,1.395,,
25-May-1975,1.040,,
26-May-1975,1.053,,
27-May-1975,0.926,,
28-May-1975,0.920,,
29-May-1975,0.866,,
30-May-1975,0.846,,
31-May-1975,1.086,,
1-Jun-1975,0.920,,
2-Jun-1975,0.820,,
3-Jun-1975,0.906,,
4-Jun-1975,0.853,,
5-Jun-1975,0.853,,
6-Jun-1975,0.820,,
7-Jun-1975,0.780,,
8-Jun-1975,0.780,,
9-Jun-1975,0.780,,
10-Jun-1975,0.780,,
11-Jun-1975,0.780,,
12-Jun-1975,0.766,,
13-Jun-1975,0.733,,
14-Jun-1975,0.733,,
15-Jun-1975,0.700,,
16-Jun-1975,0.700,,
17-Jun-1975,0.700,,
18-Jun-1975,0.680,,
19-Jun-1975,0.700,,
20-Jun-1975,0.700,,
21-Jun-1975,0.680,,
22-Jun-1975,0.660,,
23-Jun-1975,0.660,,
24-Jun-1975,0.660,,
25-Jun-1975,0.660,,
26-Jun-1975,0.660,,
27-Jun-1975,0.640,,
28-Jun-1975,0.640,,
29-Jun-1975,0.640,,
30-Jun-1975,0.640,,
1-Jul-1975,0.620,,
2-Jul-1975,0.640,,
3-Jul-1975,0.640,,
4-Jul-1975,0.620,,
5-Jul-1975,0.620,,
6-Jul-1975,0.636,,
7-Jul-1975,0.700,,
8-Jul-1975,0.640,,
9-Jul-1975,0.620,,
10-Jul-1975,0.600,,
11-Jul-1975,0.600,,
12-Jul-1975,0.600,,
13-Jul-1975,0.600,,
14-Jul-1975,0.580,,
15-Jul-1975,0.580,,
16-Jul-1975,0.580,,
17-Jul-1975,0.580,,
18-Jul-1975,0.580,,
19-Jul-1975,0.573,,
20-Jul-1975,0.560,,
21-Jul-1975,0.560,,
22-Jul-1975,0.560,,
23-Jul-1975,0.560,,
24-Jul-1975,0.560,,
25-Jul-1975,0.560,,
26-Jul-1975,0.560,,
27-Jul-1975,0.546,,
28-Jul-1975,0.540,,
29-Jul-1975,0.540,,
30-Jul-1975,0.546,,
31-Jul-1975,0.540,,
1-Aug-1975,0.540,,
2-Aug-1975,0.540,,
3-Aug-1975,0.540,,
4-Aug-1975,0.540,,
5-Aug-1975,0.540,,
6-Aug-1975,0.540,,
7-Aug-1975,0.540,,
8-Aug-1975,0.540,,
9-Aug-1975,0.540,,
10-Aug-1975,0.540,,
11-Aug-1975,0.520,,
12-Aug-1975,0.520,,
13-Aug-1975,0.520,,
14-Aug-1975,0.520,,
15-Aug-1975,0.520,,
16-Aug-1975,0.520,,
17-Aug-1975,0.520,,
18-Aug-1975,0.520,,
19-Aug-1975,0.520,,
20-Aug-1975,0.520,,
21-Aug-1975,0.520,,
22-Aug-1975,0.520,,
23-Aug-1975,0.500,,
24-Aug-1975,0.500,,
25-Aug-1975,0.500,,
26-Aug-1975,0.500,,
27-Aug-1975,0.553,,
28-Aug-1975,0.553,,
29-Aug-1975,0.520,,
30-Aug-1975,0.500,,
31-Aug-1975,0.500,,
1-Sep-1975,0.500,,
2-Sep-1975,0.500,,
3-Sep-1975,0.500,,
4-Sep-1975,0.580,,
5-Sep-1975,0.580,,
6-Sep-1975,0.580,,
7-Sep-1975,0.580,,
8-Sep-1975,0.580,,
9-Sep-1975,0.580,,
10-Sep-1975,0.640,,
11-Sep-1975,0.527,,
12-Sep-1975,0.500,,
13-Sep-1975,0.500,,
14-Sep-1975,0.500,,
15-Sep-1975,0.500,,
16-Sep-1975,0.580,,
17-Sep-1975,0.580,,
18-Sep-1975,0.480,,
19-Sep-1975,0.460,,
20-Sep-1975,0.460,,
21-Sep-1975,0.460,,
22-Sep-1975,0.460,,
23-Sep-1975,0.460,,
24-Sep-1975,0.460,,
25-Sep-1975,0.460,,
26-Sep-1975,0.440,,
27-Sep-1975,0.440,,
28-Sep-1975,0.440,,
29-Sep-1975,0.440,,
30-Sep-1975,0.440,,
1-Oct-1975,0.440,,
2-Oct-1975,0.420,,
3-Oct-1975,0.420,,
4-Oct-1975,0.420,,
5-Oct-1975,0.420,,
6-Oct-1975,0.426,,
7-Oct-1975,0.440,,
8-Oct-1975,0.440,,
9-Oct-1975,0.440,,
10-Oct-1975,0.440,,
11-Oct-1975,0.420,,
12-Oct-1975,0.440,,
13-Oct-1975,0.440,,
14-Oct-1975,0.420,,
15-Oct-1975,0.409,,
16-Oct-1975,0.400,,
17-Oct-1975,0.406,,
18-Oct-1975,0.430,,
19-Oct-1975,0.440,,
20-Oct-1975,0.420,,
21-Oct-1975,0.420,,
22-Oct-1975,0.420,,
23-Oct-1975,0.420,,
24-Oct-1975,0.420,,
25-Oct-1975,0.400,,
26-Oct-1975,0.400,,
27-Oct-1975,0.386,,
28-Oct-1975,0.380,,
29-Oct-1975,0.380,,
30-Oct-1975,0.386,,
31-Oct-1975,0.400,,
1-Nov-1975,0.400,,
2-Nov-1975,0.400,,
3-Nov-1975,0.380,,
4-Nov-1975,0.380,,
5-Nov-1975,0.380,,
6-Nov-1975,0.380,,
7-Nov-1975,0.380,,
8-Nov-1975,0.360,,
9-Nov-1975,0.360,,
10-Nov-1975,0.360,,
11-Nov-1975,0.360,,
12-Nov-1975,0.360,,
13-Nov-1975,0.360,,
14-Nov-1975,0.373,,
15-Nov-1975,0.380,,
16-Nov-1975,0.366,,
17-Nov-1975,0.360,,
18-Nov-1975,0.380,,
19-Nov-1975,0.380,,
20-Nov-1975,0.366,,
21-Nov-1975,0.360,,
22-Nov-1975,0.340,,
23-Nov-1975,0.340,,
24-Nov-1975,0.340,,
25-Nov-1975,0.346,,
26-Nov-1975,0.360,,
27-Nov-1975,0.360,,
28-Nov-1975,0.346,,
29-Nov-1975,0.340,,
30-Nov-1975,0.340,,
1-Dec-1975,0.340,,
2-Dec-1975,0.340,,
3-Dec-1975,0.340,,
4-Dec-1975,0.340,,
5-Dec-1975,0.406,,
6-Dec-1975,0.380,,
7-Dec-1975,0.376,,
8-Dec-1975,0.666,,
9-Dec-1975,0.493,,
10-Dec-1975,0.400,,
11-Dec-1975,0.386,,
12-Dec-1975,0.380,,
13-Dec-1975,0.413,,
14-Dec-1975,0.426,,
15-Dec-1975,0.493,,
16-Dec-1975,0.560,,
17-Dec-1975,0.593,,
18-Dec-1975,0.546,,
19-Dec-1975,0.566,,
20-Dec-1975,0.453,,
21-Dec-1975,0.424,,
22-Dec-1975,0.380,,
23-Dec-1975,0.393,,
24-Dec-1975,0.546,,
25-Dec-1975,0.553,,
26-Dec-1975,0.580,,
27-Dec-1975,0.433,,
28-Dec-1975,0.400,,
29-Dec-1975,0.380,,
30-Dec-1975,0.360,,
31-Dec-1975,0.360,,
1-Jan-1976,0.360,,
2-Jan-1976,0.513,,
3-Jan-1976,0.460,,
4-Jan-1976,0.427,,
5-Jan-1976,0.547,,
6-Jan-1976,0.553,,
7-Jan-1976,0.633,,
8-Jan-1976,0.593,,
9-Jan-1976,0.567,,
10-Jan-1976,0.620,,
11-Jan-1976,0.693,,
12-Jan-1976,0.607,,
13-Jan-1976,0.533,,
14-Jan-1976,0.520,,
15-Jan-1976,0.507,,
16-Jan-1976,0.480,,
17-Jan-1976,0.440,,
18-Jan-1976,0.440,,
19-Jan-1976,0.447,,
20-Jan-1976,2.447,,? but correct according to records
21-Jan-1976,0.967,,
22-Jan-1976,0.513,,
23-Jan-1976,0.440,,
24-Jan-1976,0.453,,
25-Jan-1976,0.433,,
26-Jan-1976,0.453,,
27-Jan-1976,0.473,,
28-Jan-1976,0.907,,
29-Jan-1976,0.527,,
30-Jan-1976,0.453,,
31-Jan-1976,0.460,,
1-Feb-1976,0.824,,
2-Feb-1976,0.547,,
3-Feb-1976,0.980,,
4-Feb-1976,0.567,,
5-Feb-1976,0.540,,
6-Feb-1976,0.500,,
7-Feb-1976,0.533,,
8-Feb-1976,0.727,,
9-Feb-1976,0.527,,
10-Feb-1976,0.507,,
11-Feb-1976,0.500,,
12-Feb-1976,0.460,,
13-Feb-1976,0.540,,
14-Feb-1976,0.783,,
15-Feb-1976,0.620,,
16-Feb-1976,0.620,,
17-Feb-1976,0.667,,
18-Feb-1976,0.760,,
19-Feb-1976,0.740,,
20-Feb-1976,0.867,,
21-Feb-1976,0.833,,
22-Feb-1976,0.907,,
23-Feb-1976,0.660,,
24-Feb-1976,0.673,,
25-Feb-1976,0.540,,
26-Feb-1976,0.507,,
27-Feb-1976,0.480,,
28-Feb-1976,0.460,,
29-Feb-1976,0.593,,
1-Mar-1976,0.500,,
2-Mar-1976,0.513,,
3-Mar-1976,0.567,,
4-Mar-1976,0.600,,
5-Mar-1976,0.520,,
6-Mar-1976,0.500,,
7-Mar-1976,0.547,,
8-Mar-1976,0.507,,
9-Mar-1976,0.547,,
10-Mar-1976,0.507,,
11-Mar-1976,0.540,,
12-Mar-1976,0.467,,
13-Mar-1976,0.507,,
14-Mar-1976,0.507,,
15-Mar-1976,0.647,,
16-Mar-1976,0.707,,
17-Mar-1976,1.893,,
18-Mar-1976,1.580,,
19-Mar-1976,0.807,,
20-Mar-1976,2.160,,
21-Mar-1976,1.160,,
22-Mar-1976,0.793,,
23-Mar-1976,0.727,,
24-Mar-1976,1.333,,
25-Mar-1976,0.867,,
26-Mar-1976,0.833,,
27-Mar-1976,2.153,,
28-Mar-1976,2.413,,
29-Mar-1976,2.100,,
30-Mar-1976,1.720,,
31-Mar-1976,1.380,,
1-Apr-1976,1.580,,
2-Apr-1976,1.300,,
3-Apr-1976,2.980,,
4-Apr-1976,2.820,,
5-Apr-1976,1.913,,
6-Apr-1976,1.527,,
7-Apr-1976,1.313,,
8-Apr-1976,1.253,,
9-Apr-1976,1.267,,
10-Apr-1976,1.337,,
11-Apr-1976,1.140,,
12-Apr-1976,1.277,,
13-Apr-1976,1.243,,
14-Apr-1976,1.128,,
15-Apr-1976,1.941,,
16-Apr-1976,1.497,,
17-Apr-1976,1.268,,
18-Apr-1976,1.217,,
19-Apr-1976,1.178,,
20-Apr-1976,1.293,,
21-Apr-1976,1.850,,
22-Apr-1976,1.530,,
23-Apr-1976,1.678,,
24-Apr-1976,1.692,,
25-Apr-1976,1.477,,
26-Apr-1976,1.285,,
27-Apr-1976,1.233,,
28-Apr-1976,1.857,,
29-Apr-1976,1.700,,
30-Apr-1976,1.868,,
1-May-1976,1.410,,
2-May-1976,1.412,,
3-May-1976,1.435,,
4-May-1976,1.598,,
5-May-1976,1.328,,
6-May-1976,1.120,,
7-May-1976,1.822,,
8-May-1976,1.777,,
9-May-1976,1.613,,
10-May-1976,1.370,,
11-May-1976,1.212,,
12-May-1976,1.117,,
13-May-1976,1.123,,
14-May-1976,1.590,,
15-May-1976,1.590,,
16-May-1976,1.777,,
17-May-1976,1.665,,
18-May-1976,1.368,,
19-May-1976,1.247,,
20-May-1976,1.268,,
21-May-1976,1.362,,
22-May-1976,1.567,,
23-May-1976,1.300,,
24-May-1976,0.993,,
25-May-1976,0.982,,
26-May-1976,0.970,,
27-May-1976,0.958,,
28-May-1976,0.975,,
29-May-1976,1.167,,
30-May-1976,0.945,,
31-May-1976,0.880,,
1-Jun-1976,0.902,,
2-Jun-1976,0.882,,
3-Jun-1976,0.855,,
4-Jun-1976,0.835,,
5-Jun-1976,0.820,,
6-Jun-1976,0.820,,
7-Jun-1976,0.807,,
8-Jun-1976,0.817,,
9-Jun-1976,0.828,,
10-Jun-1976,0.838,,
11-Jun-1976,0.922,,
12-Jun-1976,0.707,,
13-Jun-1976,0.917,,
14-Jun-1976,0.997,,
15-Jun-1976,1.393,,
16-Jun-1976,1.000,,
17-Jun-1976,0.863,,
18-Jun-1976,0.823,,
19-Jun-1976,0.820,,
20-Jun-1976,0.805,,
21-Jun-1976,0.773,,
22-Jun-1976,1.287,,
23-Jun-1976,1.280,,
24-Jun-1976,1.028,,
25-Jun-1976,0.885,,
26-Jun-1976,0.837,,
27-Jun-1976,0.802,,
28-Jun-1976,0.788,,
29-Jun-1976,0.762,,
30-Jun-1976,0.822,,
1-Jul-1976,0.738,,
2-Jul-1976,0.718,,
3-Jul-1976,0.717,,
4-Jul-1976,0.700,,
5-Jul-1976,0.700,,
6-Jul-1976,0.692,,
7-Jul-1976,0.680,,
8-Jul-1976,0.680,,
9-Jul-1976,0.680,,
10-Jul-1976,0.665,,
11-Jul-1976,0.665,,
12-Jul-1976,0.777,,
13-Jul-1976,0.875,,
14-Jul-1976,0.710,,
15-Jul-1976,0.673,,
16-Jul-1976,0.660,,
17-Jul-1976,0.657,,
18-Jul-1976,0.645,,
19-Jul-1976,0.640,,
20-Jul-1976,0.635,,
21-Jul-1976,0.620,,
22-Jul-1976,0.642,,
23-Jul-1976,0.640,,
24-Jul-1976,0.635,,
25-Jul-1976,0.630,,
26-Jul-1976,0.617,,
27-Jul-1976,0.600,,
28-Jul-1976,0.601,,
29-Jul-1976,0.601,,
30-Jul-1976,0.595,,
31-Jul-1976,0.580,,
1-Aug-1976,0.608,,
2-Aug-1976,0.603,,
3-Aug-1976,0.657,,
4-Aug-1976,0.665,,
5-Aug-1976,0.620,,
6-Aug-1976,0.598,,
7-Aug-1976,0.590,,
8-Aug-1976,0.580,,
9-Aug-1976,0.570,,
