1-Jan-1958,,m,
2-Jan-1958,,m,
3-Jan-1958,,m,
4-Jan-1958,,m,
5-Jan-1958,,m,
6-Jan-1958,,m,
7-Jan-1958,,m,
8-Jan-1958,,m,
9-Jan-1958,,m,
10-Jan-1958,,m,
11-Jan-1958,,m,
12-Jan-1958,,m,
13-Jan-1958,,m,
14-Jan-1958,,m,
15-Jan-1958,,m,
16-Jan-1958,,m,
17-Jan-1958,,m,
18-Jan-1958,,m,
19-Jan-1958,,m,
20-Jan-1958,,m,
21-Jan-1958,,m,
22-Jan-1958,,m,
23-Jan-1958,,m,
24-Jan-1958,,m,
25-Jan-1958,,m,
26-Jan-1958,,m,
27-Jan-1958,,m,
28-Jan-1958,,m,
29-Jan-1958,,m,
30-Jan-1958,,m,
31-Jan-1958,,m,
1-Feb-1958,1.860,,
2-Feb-1958,1.850,,
3-Feb-1958,1.850,,
4-Feb-1958,,m,
5-Feb-1958,,m,
6-Feb-1958,,m,
7-Feb-1958,1.910,,
8-Feb-1958,,m,
9-Feb-1958,2.040,,
10-Feb-1958,,m,
11-Feb-1958,,m,
12-Feb-1958,,m,
13-Feb-1958,,m,
14-Feb-1958,2.570,,
15-Feb-1958,2.740,,
16-Feb-1958,2.690,,
17-Feb-1958,2.370,,
18-Feb-1958,,m,
19-Feb-1958,,m,
20-Feb-1958,2.500,,
21-Feb-1958,,m,
22-Feb-1958,,m,
23-Feb-1958,2.350,,
24-Feb-1958,,m,
25-Feb-1958,,m,
26-Feb-1958,2.240,,
27-Feb-1958,,m,
28-Feb-1958,2.290,,
1-Mar-1958,,m,
2-Mar-1958,,m,
3-Mar-1958,2.420,,
4-Mar-1958,,m,
5-Mar-1958,2.500,,
6-Mar-1958,2.650,,
7-Mar-1958,,m,
8-Mar-1958,2.900,,
9-Mar-1958,,m,
10-Mar-1958,,m,
11-Mar-1958,2.510,,
12-Mar-1958,,m,
13-Mar-1958,2.640,,
14-Mar-1958,2.670,,
15-Mar-1958,,m,
16-Mar-1958,2.660,,
17-Mar-1958,2.780,,
18-Mar-1958,,m,
19-Mar-1958,,m,
20-Mar-1958,,m,
21-Mar-1958,3.020,,
22-Mar-1958,,m,
23-Mar-1958,3.000,,
24-Mar-1958,,m,
25-Mar-1958,3.030,,
26-Mar-1958,,m,
27-Mar-1958,3.550,,
28-Mar-1958,3.200,,
29-Mar-1958,3.060,,
30-Mar-1958,2.980,,
31-Mar-1958,3.300,,
1-Apr-1958,,m,
2-Apr-1958,,m,
3-Apr-1958,2.920,,
4-Apr-1958,2.900,,
5-Apr-1958,,m,
6-Apr-1958,,m,
7-Apr-1958,2.800,,
8-Apr-1958,2.760,,
9-Apr-1958,2.740,,
10-Apr-1958,,m,
11-Apr-1958,2.680,,
12-Apr-1958,2.660,,
13-Apr-1958,2.640,,
14-Apr-1958,2.620,,
15-Apr-1958,2.600,,
16-Apr-1958,,m,
17-Apr-1958,,m,
18-Apr-1958,2.560,,
19-Apr-1958,2.540,,
20-Apr-1958,2.560,,
21-Apr-1958,2.590,,
22-Apr-1958,,m,
23-Apr-1958,,m,
24-Apr-1958,2.680,,
25-Apr-1958,2.680,,
26-Apr-1958,,m,
27-Apr-1958,2.600,,
28-Apr-1958,2.600,,
29-Apr-1958,,m,
30-Apr-1958,2.620,,
1-May-1958,,m,
2-May-1958,,m,
3-May-1958,,m,
4-May-1958,,m,
5-May-1958,,m,
6-May-1958,,m,
7-May-1958,,m,
8-May-1958,,m,
9-May-1958,,m,
10-May-1958,,m,
11-May-1958,,m,
12-May-1958,,m,
13-May-1958,,m,
14-May-1958,,m,
15-May-1958,,m,
16-May-1958,,m,
17-May-1958,,m,
18-May-1958,,m,
19-May-1958,,m,
20-May-1958,,m,
21-May-1958,,m,
22-May-1958,,m,
23-May-1958,,m,
24-May-1958,,m,
25-May-1958,,m,
26-May-1958,,m,
27-May-1958,,m,
28-May-1958,,m,
29-May-1958,,m,
30-May-1958,,m,
31-May-1958,,m,
1-Jun-1958,,m,
2-Jun-1958,,m,
3-Jun-1958,,m,
4-Jun-1958,,m,
5-Jun-1958,,m,
6-Jun-1958,,m,
7-Jun-1958,,m,
8-Jun-1958,,m,
9-Jun-1958,,m,
10-Jun-1958,,m,
11-Jun-1958,,m,
12-Jun-1958,,m,
13-Jun-1958,,m,
14-Jun-1958,,m,
15-Jun-1958,,m,
16-Jun-1958,,m,
17-Jun-1958,,m,
18-Jun-1958,,m,
19-Jun-1958,,m,
20-Jun-1958,,m,
21-Jun-1958,,m,
22-Jun-1958,,m,
23-Jun-1958,,m,
24-Jun-1958,,m,
25-Jun-1958,,m,
26-Jun-1958,,m,
27-Jun-1958,,m,
28-Jun-1958,,m,
29-Jun-1958,,m,
30-Jun-1958,,m,
1-Jul-1958,,m,
2-Jul-1958,,m,
3-Jul-1958,,m,
4-Jul-1958,,m,
5-Jul-1958,,m,
6-Jul-1958,,m,
7-Jul-1958,,m,
8-Jul-1958,,m,
9-Jul-1958,,m,
10-Jul-1958,,m,
11-Jul-1958,,m,
12-Jul-1958,,m,
13-Jul-1958,,m,
14-Jul-1958,,m,
15-Jul-1958,,m,
16-Jul-1958,,m,
17-Jul-1958,,m,
18-Jul-1958,,m,
19-Jul-1958,,m,
20-Jul-1958,,m,
21-Jul-1958,,m,
22-Jul-1958,,m,
23-Jul-1958,,m,
24-Jul-1958,,m,
25-Jul-1958,,m,
26-Jul-1958,,m,
27-Jul-1958,,m,
28-Jul-1958,,m,
29-Jul-1958,,m,
30-Jul-1958,,m,
31-Jul-1958,,m,
1-Aug-1958,,m,
2-Aug-1958,,m,
3-Aug-1958,,m,
4-Aug-1958,,m,
5-Aug-1958,,m,
6-Aug-1958,,m,
7-Aug-1958,,m,
8-Aug-1958,,m,
9-Aug-1958,,m,
10-Aug-1958,,m,
11-Aug-1958,,m,
12-Aug-1958,,m,
13-Aug-1958,,m,
14-Aug-1958,,m,
15-Aug-1958,,m,
16-Aug-1958,,m,
17-Aug-1958,,m,
18-Aug-1958,,m,
19-Aug-1958,,m,
20-Aug-1958,,m,
21-Aug-1958,,m,
22-Aug-1958,,m,
23-Aug-1958,,m,
24-Aug-1958,,m,
25-Aug-1958,,m,
26-Aug-1958,,m,
27-Aug-1958,,m,
28-Aug-1958,,m,
29-Aug-1958,,m,
30-Aug-1958,,m,
31-Aug-1958,,m,
1-Sep-1958,,m,
2-Sep-1958,,m,
3-Sep-1958,,m,
4-Sep-1958,,m,
5-Sep-1958,,m,
6-Sep-1958,,m,
7-Sep-1958,,m,
8-Sep-1958,,m,
9-Sep-1958,,m,
10-Sep-1958,,m,
11-Sep-1958,,m,
12-Sep-1958,,m,
13-Sep-1958,,m,
14-Sep-1958,,m,
15-Sep-1958,,m,
16-Sep-1958,,m,
17-Sep-1958,,m,
18-Sep-1958,,m,
19-Sep-1958,,m,
20-Sep-1958,,m,
21-Sep-1958,,m,
22-Sep-1958,,m,
23-Sep-1958,,m,
24-Sep-1958,,m,
25-Sep-1958,,m,
26-Sep-1958,,m,
27-Sep-1958,,m,
28-Sep-1958,,m,
29-Sep-1958,,m,
30-Sep-1958,,m,
1-Oct-1958,,m,
2-Oct-1958,,m,
3-Oct-1958,,m,
4-Oct-1958,,m,
5-Oct-1958,,m,
6-Oct-1958,,m,
7-Oct-1958,,m,
8-Oct-1958,,m,
9-Oct-1958,,m,
10-Oct-1958,,m,
11-Oct-1958,,m,
12-Oct-1958,,m,
13-Oct-1958,,m,
14-Oct-1958,,m,
15-Oct-1958,,m,
16-Oct-1958,,m,
17-Oct-1958,,m,
18-Oct-1958,,m,
19-Oct-1958,,m,
20-Oct-1958,,m,
21-Oct-1958,,m,
22-Oct-1958,,m,
23-Oct-1958,,m,
24-Oct-1958,,m,
25-Oct-1958,,m,
26-Oct-1958,,m,
27-Oct-1958,,m,
28-Oct-1958,,m,
29-Oct-1958,,m,
30-Oct-1958,,m,
31-Oct-1958,,m,
1-Nov-1958,,m,
2-Nov-1958,,m,
3-Nov-1958,,m,
4-Nov-1958,,m,
5-Nov-1958,,m,
6-Nov-1958,,m,
7-Nov-1958,,m,
8-Nov-1958,,m,
9-Nov-1958,,m,
10-Nov-1958,,m,
11-Nov-1958,,m,
12-Nov-1958,,m,
13-Nov-1958,,m,
14-Nov-1958,,m,
15-Nov-1958,,m,
16-Nov-1958,,m,
17-Nov-1958,,m,
18-Nov-1958,,m,
19-Nov-1958,,m,
20-Nov-1958,,m,
21-Nov-1958,,m,
22-Nov-1958,,m,
23-Nov-1958,,m,
24-Nov-1958,,m,
25-Nov-1958,,m,
26-Nov-1958,,m,
27-Nov-1958,,m,
28-Nov-1958,,m,
29-Nov-1958,,m,
30-Nov-1958,,m,
1-Dec-1958,,m,
2-Dec-1958,,m,
3-Dec-1958,,m,
4-Dec-1958,,m,
5-Dec-1958,,m,
6-Dec-1958,,m,
7-Dec-1958,,m,
8-Dec-1958,,m,
9-Dec-1958,,m,
10-Dec-1958,,m,
11-Dec-1958,,m,
12-Dec-1958,,m,
13-Dec-1958,,m,
14-Dec-1958,,m,
15-Dec-1958,,m,
16-Dec-1958,,m,
17-Dec-1958,,m,
18-Dec-1958,,m,
19-Dec-1958,,m,
20-Dec-1958,,m,
21-Dec-1958,,m,
22-Dec-1958,,m,
23-Dec-1958,,m,
24-Dec-1958,,m,
25-Dec-1958,,m,
26-Dec-1958,,m,
27-Dec-1958,,m,
28-Dec-1958,,m,
29-Dec-1958,,m,
30-Dec-1958,,m,
31-Dec-1958,,m,
1-Jan-1959,06:00:00,,m,
1-Jan-1959,18:00:00,,m,
2-Jan-1959,06:00:00,,m,
2-Jan-1959,18:00:00,,m,
3-Jan-1959,06:00:00,,m,
3-Jan-1959,18:00:00,,m,
4-Jan-1959,06:00:00,,m,
4-Jan-1959,18:00:00,,m,
5-Jan-1959,06:00:00,,m,
5-Jan-1959,18:00:00,,m,
6-Jan-1959,06:00:00,,m,
6-Jan-1959,18:00:00,,m,
7-Jan-1959,06:00:00,,m,
7-Jan-1959,18:00:00,,m,
8-Jan-1959,06:00:00,,m,
8-Jan-1959,18:00:00,,m,
9-Jan-1959,06:00:00,,m,
9-Jan-1959,18:00:00,,m,
10-Jan-1959,06:00:00,,m,
10-Jan-1959,18:00:00,,m,
11-Jan-1959,06:00:00,,m,
11-Jan-1959,18:00:00,,m,
12-Jan-1959,06:00:00,,m,
12-Jan-1959,18:00:00,,m,
13-Jan-1959,06:00:00,,m,
13-Jan-1959,18:00:00,,m,
14-Jan-1959,06:00:00,,m,
14-Jan-1959,18:00:00,,m,
15-Jan-1959,06:00:00,,m,
15-Jan-1959,18:00:00,,m,
16-Jan-1959,06:00:00,,m,
16-Jan-1959,18:00:00,,m,
17-Jan-1959,06:00:00,,m,
17-Jan-1959,18:00:00,,m,
18-Jan-1959,06:00:00,,m,
18-Jan-1959,18:00:00,,m,
19-Jan-1959,06:00:00,2.180,,
19-Jan-1959,18:00:00,2.140,,
20-Jan-1959,06:00:00,1.960,,
20-Jan-1959,18:00:00,1.940,,
21-Jan-1959,06:00:00,1.840,,
21-Jan-1959,18:00:00,1.780,,
22-Jan-1959,06:00:00,1.740,,
22-Jan-1959,18:00:00,1.720,,
23-Jan-1959,06:00:00,1.660,,
23-Jan-1959,18:00:00,1.680,,
24-Jan-1959,06:00:00,1.640,,
24-Jan-1959,18:00:00,,m,
25-Jan-1959,06:00:00,,m,
25-Jan-1959,18:00:00,,m,
26-Jan-1959,06:00:00,1.560,,
26-Jan-1959,18:00:00,1.580,,
27-Jan-1959,06:00:00,1.560,,
27-Jan-1959,18:00:00,1.540,,
28-Jan-1959,06:00:00,1.420,,
28-Jan-1959,18:00:00,1.540,,
29-Jan-1959,06:00:00,1.580,,
29-Jan-1959,18:00:00,1.580,,
30-Jan-1959,06:00:00,1.580,,
30-Jan-1959,18:00:00,1.580,,
31-Jan-1959,06:00:00,1.620,,
31-Jan-1959,18:00:00,2.060,,
1-Feb-1959,,m,
2-Feb-1959,,m,
3-Feb-1959,,m,
4-Feb-1959,,m,
5-Feb-1959,,m,
6-Feb-1959,,m,
7-Feb-1959,,m,
8-Feb-1959,,m,
9-Feb-1959,,m,
10-Feb-1959,,m,
11-Feb-1959,,m,
12-Feb-1959,,m,
13-Feb-1959,,m,
14-Feb-1959,,m,
15-Feb-1959,,m,
16-Feb-1959,,m,
17-Feb-1959,,m,
18-Feb-1959,,m,
19-Feb-1959,,m,
20-Feb-1959,,m,
21-Feb-1959,,m,
22-Feb-1959,,m,
23-Feb-1959,,m,
24-Feb-1959,,m,
25-Feb-1959,,m,
26-Feb-1959,,m,
27-Feb-1959,,m,
28-Feb-1959,,m,
1-Mar-1959,,m,
2-Mar-1959,,m,
3-Mar-1959,,m,
4-Mar-1959,,m,
5-Mar-1959,,m,
6-Mar-1959,,m,
7-Mar-1959,,m,
8-Mar-1959,,m,
9-Mar-1959,,m,
10-Mar-1959,,m,
11-Mar-1959,,m,
12-Mar-1959,,m,
13-Mar-1959,,m,
14-Mar-1959,,m,
15-Mar-1959,,m,
16-Mar-1959,,m,
17-Mar-1959,,m,
18-Mar-1959,,m,
19-Mar-1959,,m,
20-Mar-1959,,m,
21-Mar-1959,,m,
22-Mar-1959,,m,
23-Mar-1959,,m,
24-Mar-1959,,m,
25-Mar-1959,,m,
26-Mar-1959,,m,
27-Mar-1959,,m,
28-Mar-1959,,m,
29-Mar-1959,,m,
30-Mar-1959,,m,
31-Mar-1959,,m,
1-Apr-1959,,m,
2-Apr-1959,,m,
3-Apr-1959,,m,
4-Apr-1959,,m,
5-Apr-1959,,m,
6-Apr-1959,,m,
7-Apr-1959,,m,
8-Apr-1959,,m,
9-Apr-1959,,m,
10-Apr-1959,,m,
11-Apr-1959,,m,
12-Apr-1959,,m,
13-Apr-1959,,m,
14-Apr-1959,,m,
15-Apr-1959,,m,
16-Apr-1959,,m,
17-Apr-1959,,m,
18-Apr-1959,,m,
19-Apr-1959,,m,
20-Apr-1959,,m,
21-Apr-1959,,m,
22-Apr-1959,,m,
23-Apr-1959,,m,
24-Apr-1959,,m,
25-Apr-1959,,m,
26-Apr-1959,,m,
27-Apr-1959,,m,
28-Apr-1959,,m,
29-Apr-1959,,m,
30-Apr-1959,,m,
1-May-1959,,m,
2-May-1959,,m,
3-May-1959,,m,
4-May-1959,,m,
5-May-1959,,m,
6-May-1959,,m,
7-May-1959,,m,
8-May-1959,,m,
9-May-1959,,m,
10-May-1959,,m,
11-May-1959,,m,
12-May-1959,,m,
13-May-1959,,m,
14-May-1959,,m,
15-May-1959,,m,
16-May-1959,,m,
17-May-1959,,m,
18-May-1959,,m,
19-May-1959,,m,
20-May-1959,,m,
21-May-1959,,m,
22-May-1959,,m,
23-May-1959,,m,
24-May-1959,,m,
25-May-1959,,m,
26-May-1959,,m,
27-May-1959,,m,
28-May-1959,,m,
29-May-1959,,m,
30-May-1959,,m,
31-May-1959,,m,
1-Jun-1959,06:00:00,,m,
1-Jun-1959,18:00:00,,m,
2-Jun-1959,06:00:00,,m,
2-Jun-1959,18:00:00,1.940,,
3-Jun-1959,06:00:00,1.920,,
3-Jun-1959,18:00:00,1.920,,
4-Jun-1959,06:00:00,1.800,,
4-Jun-1959,18:00:00,1.800,,
5-Jun-1959,06:00:00,1.880,,
5-Jun-1959,18:00:00,1.880,,
6-Jun-1959,06:00:00,1.860,,
6-Jun-1959,18:00:00,1.860,,
7-Jun-1959,06:00:00,1.860,,
7-Jun-1959,18:00:00,1.860,,
8-Jun-1959,06:00:00,1.860,,
8-Jun-1959,18:00:00,1.860,,
9-Jun-1959,06:00:00,1.860,,
9-Jun-1959,18:00:00,1.840,,
10-Jun-1959,06:00:00,1.840,,
10-Jun-1959,18:00:00,1.820,,
11-Jun-1959,06:00:00,1.820,,
11-Jun-1959,18:00:00,1.820,,
12-Jun-1959,06:00:00,1.840,,
12-Jun-1959,18:00:00,1.820,,
13-Jun-1959,06:00:00,1.820,,
13-Jun-1959,18:00:00,1.820,,
14-Jun-1959,06:00:00,1.700,,
14-Jun-1959,18:00:00,1.700,,
15-Jun-1959,06:00:00,1.700,,
15-Jun-1959,18:00:00,1.780,,
16-Jun-1959,06:00:00,1.780,,
16-Jun-1959,18:00:00,1.780,,
17-Jun-1959,06:00:00,1.780,,
17-Jun-1959,18:00:00,1.760,,
18-Jun-1959,06:00:00,1.760,,
18-Jun-1959,18:00:00,1.760,,
19-Jun-1959,06:00:00,1.760,,
19-Jun-1959,18:00:00,1.740,,
20-Jun-1959,06:00:00,1.740,,
20-Jun-1959,18:00:00,1.740,,
21-Jun-1959,06:00:00,1.740,,
21-Jun-1959,18:00:00,1.740,,
22-Jun-1959,06:00:00,1.760,,
22-Jun-1959,18:00:00,1.780,,
23-Jun-1959,06:00:00,1.780,,
23-Jun-1959,18:00:00,1.760,,
24-Jun-1959,06:00:00,1.740,,
24-Jun-1959,18:00:00,1.740,,
25-Jun-1959,06:00:00,1.740,,
25-Jun-1959,18:00:00,1.720,,
26-Jun-1959,06:00:00,1.720,,
26-Jun-1959,18:00:00,1.600,,
27-Jun-1959,06:00:00,1.600,,
27-Jun-1959,18:00:00,1.680,,
28-Jun-1959,06:00:00,1.680,,
28-Jun-1959,18:00:00,1.680,,
29-Jun-1959,06:00:00,1.660,,
29-Jun-1959,18:00:00,1.660,,
30-Jun-1959,06:00:00,1.660,,
30-Jun-1959,18:00:00,1.660,,
1-Jul-1959,06:00:00,1.640,,
1-Jul-1959,18:00:00,1.640,,
2-Jul-1959,06:00:00,1.680,,
2-Jul-1959,18:00:00,1.680,,
3-Jul-1959,06:00:00,1.640,,
3-Jul-1959,18:00:00,1.640,,
4-Jul-1959,06:00:00,1.620,,
4-Jul-1959,18:00:00,1.620,,
5-Jul-1959,06:00:00,1.620,,
5-Jul-1959,18:00:00,1.620,,
6-Jul-1959,06:00:00,1.500,,
6-Jul-1959,18:00:00,1.500,,
7-Jul-1959,06:00:00,1.580,,
7-Jul-1959,18:00:00,1.580,,
8-Jul-1959,06:00:00,1.580,,
8-Jul-1959,18:00:00,1.580,,
9-Jul-1959,06:00:00,1.560,,
9-Jul-1959,18:00:00,1.540,,
10-Jul-1959,06:00:00,1.540,,
10-Jul-1959,18:00:00,1.540,,
11-Jul-1959,06:00:00,1.540,,
11-Jul-1959,18:00:00,1.520,,
12-Jul-1959,06:00:00,1.400,,
12-Jul-1959,18:00:00,1.400,,
13-Jul-1959,06:00:00,1.480,,
13-Jul-1959,18:00:00,1.480,,
14-Jul-1959,06:00:00,1.460,,
14-Jul-1959,18:00:00,1.460,,
15-Jul-1959,06:00:00,1.440,,
15-Jul-1959,18:00:00,1.440,,
16-Jul-1959,06:00:00,1.420,,
16-Jul-1959,18:00:00,1.420,,
17-Jul-1959,06:00:00,1.300,,
17-Jul-1959,18:00:00,1.300,,
18-Jul-1959,06:00:00,1.300,,
18-Jul-1959,18:00:00,1.300,,
19-Jul-1959,06:00:00,1.380,,
19-Jul-1959,18:00:00,1.380,,
20-Jul-1959,06:00:00,1.380,,
20-Jul-1959,18:00:00,1.380,,
21-Jul-1959,06:00:00,1.300,,
21-Jul-1959,18:00:00,1.300,,
22-Jul-1959,06:00:00,1.300,,
22-Jul-1959,18:00:00,1.300,,
23-Jul-1959,06:00:00,1.380,,
23-Jul-1959,18:00:00,1.380,,
24-Jul-1959,06:00:00,1.380,,
24-Jul-1959,18:00:00,1.380,,
25-Jul-1959,06:00:00,1.360,,
25-Jul-1959,18:00:00,1.360,,
26-Jul-1959,06:00:00,1.360,,
26-Jul-1959,18:00:00,1.360,,
27-Jul-1959,06:00:00,1.340,,
27-Jul-1959,18:00:00,1.340,,
28-Jul-1959,06:00:00,1.340,,
28-Jul-1959,18:00:00,1.340,,
29-Jul-1959,06:00:00,1.340,,
29-Jul-1959,18:00:00,1.340,,
30-Jul-1959,06:00:00,1.320,,
30-Jul-1959,18:00:00,1.320,,
31-Jul-1959,06:00:00,1.320,,
31-Jul-1959,18:00:00,1.320,,
1-Aug-1959,06:00:00,1.320,,
1-Aug-1959,18:00:00,1.320,,
2-Aug-1959,06:00:00,1.320,,
2-Aug-1959,18:00:00,1.320,,
3-Aug-1959,06:00:00,1.320,,
3-Aug-1959,18:00:00,1.200,,
4-Aug-1959,06:00:00,1.200,,
4-Aug-1959,18:00:00,1.200,,
5-Aug-1959,06:00:00,1.280,,
5-Aug-1959,18:00:00,1.280,,
6-Aug-1959,06:00:00,1.250,,
6-Aug-1959,18:00:00,1.280,,
7-Aug-1959,06:00:00,1.240,,
7-Aug-1959,18:00:00,1.240,,
8-Aug-1959,06:00:00,1.240,,
8-Aug-1959,18:00:00,1.240,,
9-Aug-1959,06:00:00,1.250,,
9-Aug-1959,18:00:00,1.250,,
10-Aug-1959,06:00:00,1.250,,
10-Aug-1959,18:00:00,1.250,,
11-Aug-1959,06:00:00,1.250,,
11-Aug-1959,18:00:00,1.250,,
12-Aug-1959,06:00:00,1.250,,
12-Aug-1959,18:00:00,1.250,,
13-Aug-1959,06:00:00,1.240,,
13-Aug-1959,18:00:00,1.250,,
14-Aug-1959,06:00:00,1.240,,
14-Aug-1959,18:00:00,1.240,,
15-Aug-1959,06:00:00,1.240,,
15-Aug-1959,18:00:00,1.240,,
16-Aug-1959,06:00:00,1.170,,
16-Aug-1959,18:00:00,1.170,,
17-Aug-1959,06:00:00,1.170,,
17-Aug-1959,18:00:00,1.170,,
18-Aug-1959,06:00:00,1.160,,
18-Aug-1959,18:00:00,1.160,,
19-Aug-1959,06:00:00,1.140,,
19-Aug-1959,18:00:00,1.140,,
20-Aug-1959,06:00:00,1.120,,
20-Aug-1959,18:00:00,1.140,,
21-Aug-1959,06:00:00,1.140,,
21-Aug-1959,18:00:00,1.140,,
22-Aug-1959,06:00:00,1.140,,
22-Aug-1959,18:00:00,1.140,,
23-Aug-1959,06:00:00,1.140,,
23-Aug-1959,18:00:00,1.140,,
24-Aug-1959,06:00:00,1.000,,
24-Aug-1959,18:00:00,1.000,,
25-Aug-1959,06:00:00,1.000,,
25-Aug-1959,18:00:00,1.000,,
26-Aug-1959,06:00:00,1.080,,
26-Aug-1959,18:00:00,1.060,,
27-Aug-1959,06:00:00,1.030,,
27-Aug-1959,18:00:00,1.030,,
28-Aug-1959,06:00:00,1.020,,
28-Aug-1959,18:00:00,1.020,,
29-Aug-1959,06:00:00,0.980,,
29-Aug-1959,18:00:00,0.980,,
30-Aug-1959,06:00:00,0.960,,
30-Aug-1959,18:00:00,0.960,,
31-Aug-1959,06:00:00,0.900,,
31-Aug-1959,18:00:00,0.900,,
1-Sep-1959,06:00:00,0.900,,
1-Sep-1959,18:00:00,0.900,,
2-Sep-1959,06:00:00,0.980,,
2-Sep-1959,18:00:00,0.800,,
3-Sep-1959,06:00:00,0.860,,
3-Sep-1959,18:00:00,0.860,,
4-Sep-1959,06:00:00,0.860,,
4-Sep-1959,18:00:00,0.860,,
5-Sep-1959,06:00:00,0.860,,
5-Sep-1959,18:00:00,0.860,,
6-Sep-1959,06:00:00,0.840,,
6-Sep-1959,18:00:00,0.840,,
7-Sep-1959,06:00:00,0.840,,
7-Sep-1959,18:00:00,0.820,,
8-Sep-1959,06:00:00,0.820,,
8-Sep-1959,18:00:00,0.820,,
9-Sep-1959,06:00:00,0.700,,
9-Sep-1959,18:00:00,0.700,,
10-Sep-1959,06:00:00,0.700,,
10-Sep-1959,18:00:00,0.700,,
11-Sep-1959,06:00:00,0.760,,
11-Sep-1959,18:00:00,0.760,,
12-Sep-1959,06:00:00,0.740,,
12-Sep-1959,18:00:00,0.740,,
13-Sep-1959,06:00:00,0.720,,
13-Sep-1959,18:00:00,0.720,,
14-Sep-1959,06:00:00,0.600,,
14-Sep-1959,18:00:00,0.680,,
15-Sep-1959,06:00:00,0.640,,
15-Sep-1959,18:00:00,0.640,,
16-Sep-1959,06:00:00,0.620,,
16-Sep-1959,18:00:00,0.620,,
17-Sep-1959,06:00:00,0.500,,
17-Sep-1959,18:00:00,0.500,,
18-Sep-1959,06:00:00,0.560,,
18-Sep-1959,18:00:00,0.560,,
19-Sep-1959,06:00:00,0.580,,
19-Sep-1959,18:00:00,0.580,,
20-Sep-1959,06:00:00,0.560,,
20-Sep-1959,18:00:00,0.560,,
21-Sep-1959,06:00:00,0.510,,
21-Sep-1959,18:00:00,0.510,,
22-Sep-1959,06:00:00,0.510,,
22-Sep-1959,18:00:00,0.510,,
23-Sep-1959,06:00:00,0.460,,
23-Sep-1959,18:00:00,0.460,,
24-Sep-1959,06:00:00,0.480,,
24-Sep-1959,18:00:00,0.480,,
25-Sep-1959,06:00:00,0.400,,
25-Sep-1959,18:00:00,0.400,,
26-Sep-1959,06:00:00,0.460,,
26-Sep-1959,18:00:00,0.460,,
27-Sep-1959,06:00:00,0.440,,
27-Sep-1959,18:00:00,0.440,,
28-Sep-1959,06:00:00,0.440,,
28-Sep-1959,18:00:00,0.420,,
29-Sep-1959,06:00:00,0.380,,
29-Sep-1959,18:00:00,0.380,,
30-Sep-1959,06:00:00,0.360,,
30-Sep-1959,18:00:00,0.360,,
1-Oct-1959,06:00:00,0.360,,
1-Oct-1959,18:00:00,0.360,,
2-Oct-1959,06:00:00,0.360,,
2-Oct-1959,18:00:00,0.320,,
3-Oct-1959,06:00:00,0.250,,
3-Oct-1959,18:00:00,0.250,,
4-Oct-1959,06:00:00,0.240,,
4-Oct-1959,18:00:00,0.240,,
5-Oct-1959,06:00:00,1.080,,
5-Oct-1959,18:00:00,1.120,,
6-Oct-1959,06:00:00,1.000,,
6-Oct-1959,18:00:00,0.800,,
7-Oct-1959,06:00:00,0.800,,
7-Oct-1959,18:00:00,0.800,,
8-Oct-1959,06:00:00,0.860,,
8-Oct-1959,18:00:00,0.860,,
9-Oct-1959,06:00:00,0.720,,
9-Oct-1959,18:00:00,0.600,,
10-Oct-1959,06:00:00,0.560,,
10-Oct-1959,18:00:00,0.560,,
11-Oct-1959,06:00:00,0.480,,
11-Oct-1959,18:00:00,0.480,,
12-Oct-1959,06:00:00,0.420,,
12-Oct-1959,18:00:00,0.400,,
13-Oct-1959,06:00:00,0.360,,
13-Oct-1959,18:00:00,0.360,,
14-Oct-1959,06:00:00,0.320,,
14-Oct-1959,18:00:00,0.320,,
15-Oct-1959,06:00:00,0.280,,
15-Oct-1959,18:00:00,0.240,,
16-Oct-1959,06:00:00,0.200,,
16-Oct-1959,18:00:00,0.100,,
17-Oct-1959,06:00:00,0.180,,
17-Oct-1959,18:00:00,0.180,,
18-Oct-1959,06:00:00,0.140,,
18-Oct-1959,18:00:00,0.140,,
19-Oct-1959,06:00:00,0.120,,
19-Oct-1959,18:00:00,0.120,,
20-Oct-1959,06:00:00,0.960,,
20-Oct-1959,18:00:00,0.980,,
21-Oct-1959,06:00:00,0.840,,
21-Oct-1959,18:00:00,0.700,,
22-Oct-1959,06:00:00,0.580,,
22-Oct-1959,18:00:00,0.540,,
23-Oct-1959,06:00:00,0.440,,
23-Oct-1959,18:00:00,0.420,,
24-Oct-1959,06:00:00,0.320,,
24-Oct-1959,18:00:00,0.320,,
25-Oct-1959,06:00:00,0.200,,
25-Oct-1959,18:00:00,0.200,,
26-Oct-1959,06:00:00,0.280,,
26-Oct-1959,18:00:00,0.280,,
27-Oct-1959,06:00:00,0.250,,
27-Oct-1959,18:00:00,0.250,,
28-Oct-1959,06:00:00,0.220,,
28-Oct-1959,18:00:00,0.220,,
29-Oct-1959,06:00:00,0.100,,
29-Oct-1959,18:00:00,0.100,,
30-Oct-1959,06:00:00,0.180,,
30-Oct-1959,18:00:00,0.180,,
31-Oct-1959,06:00:00,0.160,,
31-Oct-1959,18:00:00,0.160,,
1-Nov-1959,,m,
2-Nov-1959,,m,
3-Nov-1959,,m,
4-Nov-1959,,m,
5-Nov-1959,,m,
